u,e,t,l,f,o
STILL,5.0,dark-theme,largeCards,small-font,Y
STILL,5.0,dark-theme,largeCards,small-font,Y
STILL,5.0,dark-theme,largeCards,large-font,Y
STILL,5.0,dark-theme,largeCards,large-font,Y
STILL,5.0,dark-theme,largeCards,large-font,Y
ON_FOOT,30.0,light-theme,xLargeCards,small-font,Y
STILL,8.0,dark-theme,xLargeCards,small-font,Y
STILL,8.0,dark-theme,xLargeCards,small-font,Y
STILL,206.0,dark-theme,xLargeCards,small-font,N
STILL,223.0,dark-theme,xLargeCards,small-font,N
STILL,182.0,light-theme,xLargeCards,large-font,Y
STILL,194.0,light-theme,xLargeCards,small-font,Y
STILL,97.0,light-theme,xLargeCards,large-font,Y
STILL,102.0,light-theme,xLargeCards,large-font,Y
STILL,90.0,light-theme,xLargeCards,large-font,Y
STILL,0.0,dark-theme,xLargeCards,small-font,Y
STILL,0.0,dark-theme,xLargeCards,large-font,N
STILL,0.0,dark-theme,largeCards,large-font,N
ON_FOOT,13.0,dark-theme,xLargeCards,large-font,Y
ON_FOOT,3.0,dark-theme,xLargeCards,large-font,Y
ON_FOOT,6.0,light-theme,largeCards,small-font,N
ON_FOOT,0.0,dark-theme,xLargeCards,large-font,Y
ON_FOOT,0.0,dark-theme,xLargeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,small-font,N
STILL,0.0,dark-theme,largeCards,small-font,N
STILL,0.0,dark-theme,xLargeCards,small-font,N
STILL,222.0,light-theme,xLargeCards,small-font,Y
STILL,208.0,light-theme,xLargeCards,small-font,Y
STILL,70.0,light-theme,xLargeCards,large-font,N
STILL,26.0,light-theme,largeCards,small-font,Y
STILL,26.0,light-theme,largeCards,small-font,Y
STILL,26.0,light-theme,largeCards,large-font,Y
STILL,12.0,dark-theme,xLargeCards,large-font,N
STILL,0.0,dark-theme,xLargeCards,large-font,N
STILL,3.0,dark-theme,xLargeCards,large-font,N
STILL,51.0,dark-theme,xLargeCards,small-font,N
IN_VEHICLE,19.0,light-theme,largeCards,large-font,N
IN_VEHICLE,13.0,light-theme,xLargeCards,large-font,N
STILL,17.0,light-theme,largeCards,large-font,Y
STILL,16.0,light-theme,largeCards,large-font,Y
STILL,69.0,light-theme,largeCards,large-font,N
STILL,104.0,dark-theme,xLargeCards,large-font,N
ON_FOOT,0.0,dark-theme,xLargeCards,large-font,N
ON_FOOT,19.0,light-theme,largeCards,small-font,N
IN_VEHICLE,6.0,light-theme,xLargeCards,small-font,N
STILL,0.0,light-theme,xLargeCards,small-font,N
STILL,0.0,dark-theme,xLargeCards,large-font,N
STILL,0.0,dark-theme,xLargeCards,small-font,N
STILL,0.0,dark-theme,xLargeCards,small-font,Y
STILL,4.0,light-theme,largeCards,large-font,Y
STILL,51.0,light-theme,largeCards,small-font,N
STILL,32.0,light-theme,largeCards,large-font,Y
STILL,21.0,dark-theme,largeCards,large-font,N
STILL,53.0,light-theme,largeCards,small-font,Y
STILL,55.0,light-theme,largeCards,small-font,Y
STILL,14.0,light-theme,xLargeCards,large-font,N
STILL,38.0,dark-theme,largeCards,large-font,N
STILL,16.0,light-theme,xLargeCards,large-font,Y
STILL,17.0,light-theme,xLargeCards,large-font,Y
STILL,27.0,light-theme,largeCards,small-font,N
STILL,17.0,light-theme,largeCards,small-font,N
STILL,0.0,dark-theme,xLargeCards,small-font,N
STILL,0.0,dark-theme,xLargeCards,large-font,N
STILL,9.0,dark-theme,largeCards,large-font,N
STILL,26.0,dark-theme,largeCards,large-font,N
STILL,15.0,light-theme,xLargeCards,small-font,Y
STILL,14.0,light-theme,xLargeCards,small-font,N
STILL,11.0,light-theme,xLargeCards,large-font,N
STILL,16.0,light-theme,xLargeCards,large-font,Y
STILL,13.0,dark-theme,largeCards,large-font,Y
STILL,12.0,light-theme,largeCards,small-font,N
STILL,30.0,light-theme,largeCards,large-font,Y
STILL,2.0,dark-theme,xLargeCards,large-font,N
ON_FOOT,2.0,dark-theme,xLargeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,N
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,small-font,N
STILL,0.0,dark-theme,largeCards,small-font,N
STILL,0.0,dark-theme,largeCards,large-font,N
STILL,3.0,light-theme,largeCards,large-font,Y
STILL,2.0,light-theme,largeCards,large-font,Y
STILL,3.0,dark-theme,largeCards,large-font,Y
STILL,7.0,light-theme,largeCards,small-font,N
IN_VEHICLE,74.0,light-theme,largeCards,small-font,N
ON_FOOT,313.0,light-theme,largeCards,small-font,N
ON_FOOT,335.0,dark-theme,xLargeCards,large-font,N
ON_FOOT,153.0,dark-theme,xLargeCards,large-font,N
IN_VEHICLE,155.0,light-theme,largeCards,small-font,N
IN_VEHICLE,324.0,light-theme,largeCards,small-font,N
ON_FOOT,7960.0,light-theme,largeCards,small-font,N
ON_FOOT,7375.0,light-theme,xLargeCards,small-font,Y
IN_VEHICLE,111.0,light-theme,largeCards,small-font,N
ON_FOOT,355.0,light-theme,xLargeCards,small-font,Y
ON_FOOT,217.0,light-theme,largeCards,small-font,N
STILL,421.0,light-theme,largeCards,small-font,Y
STILL,394.0,light-theme,largeCards,small-font,N
ON_FOOT,515.0,light-theme,largeCards,small-font,Y
STILL,564.0,light-theme,xLargeCards,small-font,N
STILL,418.0,light-theme,xLargeCards,small-font,N
ON_FOOT,450.0,light-theme,largeCards,large-font,Y
STILL,5653.0,light-theme,largeCards,small-font,N
STILL,12918.0,light-theme,largeCards,small-font,Y
STILL,2715.0,light-theme,largeCards,small-font,N
STILL,17.0,dark-theme,largeCards,large-font,Y
ON_FOOT,757.0,light-theme,xLargeCards,small-font,Y
ON_FOOT,765.0,light-theme,xLargeCards,small-font,Y
STILL,6.0,dark-theme,largeCards,small-font,N
STILL,4.0,dark-theme,largeCards,small-font,N
STILL,566.0,light-theme,xLargeCards,small-font,Y
IN_VEHICLE,662.0,light-theme,xLargeCards,small-font,Y
IN_VEHICLE,704.0,light-theme,xLargeCards,small-font,Y
ON_FOOT,10.0,dark-theme,xLargeCards,small-font,Y
ON_FOOT,0.0,dark-theme,xLargeCards,small-font,Y
STILL,0.0,dark-theme,xLargeCards,large-font,N
STILL,57.0,dark-theme,xLargeCards,large-font,N
STILL,110.0,dark-theme,largeCards,large-font,Y
STILL,285.0,dark-theme,xLargeCards,large-font,Y
STILL,181.0,dark-theme,largeCards,large-font,Y
STILL,240.0,dark-theme,largeCards,large-font,N
STILL,240.0,dark-theme,xLargeCards,small-font,N
STILL,92.0,light-theme,largeCards,large-font,Y
ON_FOOT,0.0,dark-theme,xLargeCards,large-font,Y
ON_FOOT,0.0,dark-theme,xLargeCards,large-font,N
STILL,20.0,dark-theme,xLargeCards,large-font,N
STILL,19.0,dark-theme,xLargeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,75.0,dark-theme,largeCards,large-font,N
STILL,75.0,dark-theme,largeCards,large-font,N
STILL,2.0,light-theme,xLargeCards,large-font,Y
ON_FOOT,1.0,light-theme,xLargeCards,large-font,N
STILL,184.0,light-theme,xLargeCards,large-font,N
STILL,154.0,light-theme,xLargeCards,large-font,N
STILL,179.0,dark-theme,xLargeCards,small-font,N
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
ON_FOOT,623.0,light-theme,xLargeCards,small-font,N
ON_FOOT,378.0,dark-theme,largeCards,large-font,Y
IN_VEHICLE,258.0,dark-theme,xLargeCards,large-font,N
ON_FOOT,139.0,dark-theme,largeCards,small-font,N
ON_FOOT,305.0,dark-theme,xLargeCards,small-font,N
STILL,33.0,light-theme,xLargeCards,small-font,N
ON_FOOT,0.0,dark-theme,largeCards,large-font,N
ON_FOOT,6.0,dark-theme,xLargeCards,large-font,N
ON_FOOT,0.0,light-theme,largeCards,large-font,N
IN_VEHICLE,0.0,light-theme,xLargeCards,large-font,N
IN_VEHICLE,0.0,dark-theme,xLargeCards,large-font,N
STILL,0.0,light-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
ON_FOOT,9365.0,light-theme,xLargeCards,small-font,Y
ON_FOOT,5189.0,light-theme,xLargeCards,small-font,Y
STILL,6390.0,light-theme,xLargeCards,large-font,Y
ON_FOOT,11763.0,light-theme,xLargeCards,large-font,Y
ON_FOOT,6274.0,light-theme,xLargeCards,large-font,Y
ON_FOOT,9403.0,light-theme,xLargeCards,large-font,Y
ON_FOOT,12858.0,light-theme,xLargeCards,small-font,Y
STILL,81.0,light-theme,largeCards,large-font,Y
STILL,85.0,light-theme,largeCards,large-font,Y
STILL,80.0,light-theme,xLargeCards,small-font,Y
STILL,11.0,light-theme,xLargeCards,small-font,N
STILL,7.0,dark-theme,largeCards,small-font,N
STILL,7.0,dark-theme,largeCards,small-font,N
STILL,8.0,dark-theme,largeCards,small-font,N
STILL,8.0,dark-theme,xLargeCards,large-font,N
STILL,8.0,dark-theme,xLargeCards,small-font,N
STILL,0.0,dark-theme,xLargeCards,large-font,Y
STILL,0.0,dark-theme,xLargeCards,large-font,Y
STILL,0.0,light-theme,largeCards,small-font,N
STILL,0.0,dark-theme,largeCards,small-font,N
STILL,0.0,dark-theme,xLargeCards,large-font,Y
STILL,0.0,dark-theme,xLargeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,large-font,N
STILL,0.0,dark-theme,xLargeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,N
STILL,0.0,dark-theme,largeCards,large-font,N
STILL,0.0,dark-theme,largeCards,small-font,N
STILL,0.0,dark-theme,xLargeCards,small-font,N
STILL,6.0,dark-theme,largeCards,large-font,N
STILL,0.0,dark-theme,xLargeCards,small-font,N
STILL,0.0,dark-theme,xLargeCards,small-font,N
IN_VEHICLE,0.0,light-theme,largeCards,large-font,Y
STILL,147.0,light-theme,xLargeCards,large-font,N
STILL,438.0,light-theme,largeCards,small-font,Y
STILL,389.0,light-theme,largeCards,small-font,Y
STILL,1.0,dark-theme,largeCards,large-font,N
STILL,0.0,dark-theme,largeCards,large-font,Y
ON_FOOT,0.0,dark-theme,xLargeCards,large-font,Y
ON_FOOT,16.0,dark-theme,xLargeCards,large-font,Y
STILL,1.0,dark-theme,xLargeCards,large-font,Y
ON_FOOT,0.0,dark-theme,xLargeCards,large-font,Y
ON_FOOT,2.0,dark-theme,xLargeCards,large-font,Y
ON_FOOT,8.0,dark-theme,xLargeCards,large-font,Y
STILL,69.0,dark-theme,largeCards,large-font,N
ON_FOOT,79.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,16.0,light-theme,largeCards,small-font,N
STILL,0.0,light-theme,largeCards,large-font,Y
STILL,0.0,light-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,102.0,dark-theme,largeCards,small-font,Y
STILL,86.0,dark-theme,largeCards,small-font,Y
STILL,86.0,dark-theme,largeCards,large-font,N
STILL,75.0,light-theme,xLargeCards,large-font,Y
STILL,77.0,light-theme,xLargeCards,large-font,Y
STILL,59.0,light-theme,largeCards,large-font,Y
STILL,108.0,light-theme,largeCards,large-font,Y
STILL,50.0,dark-theme,xLargeCards,large-font,N
STILL,49.0,dark-theme,xLargeCards,large-font,N
STILL,68.0,dark-theme,xLargeCards,large-font,N
IN_VEHICLE,58.0,light-theme,xLargeCards,large-font,N
IN_VEHICLE,95.0,light-theme,xLargeCards,large-font,N
IN_VEHICLE,72.0,dark-theme,xLargeCards,large-font,N
IN_VEHICLE,61.0,dark-theme,xLargeCards,large-font,N
STILL,62.0,light-theme,xLargeCards,large-font,N
IN_VEHICLE,62.0,light-theme,xLargeCards,large-font,N
IN_VEHICLE,117.0,light-theme,xLargeCards,large-font,Y
ON_FOOT,218.0,light-theme,xLargeCards,small-font,N
STILL,184.0,light-theme,xLargeCards,small-font,N
IN_VEHICLE,888.0,light-theme,largeCards,small-font,Y
STILL,620.0,light-theme,largeCards,small-font,Y
ON_FOOT,681.0,light-theme,largeCards,large-font,Y
STILL,257.0,light-theme,largeCards,large-font,Y
ON_FOOT,2659.0,light-theme,largeCards,large-font,Y
STILL,229.0,light-theme,largeCards,small-font,Y
ON_FOOT,348.0,light-theme,largeCards,small-font,N
STILL,790.0,light-theme,largeCards,small-font,N
ON_FOOT,2443.0,light-theme,largeCards,small-font,N
STILL,13.0,light-theme,xLargeCards,large-font,N
STILL,13.0,light-theme,xLargeCards,large-font,N
STILL,13.0,light-theme,largeCards,large-font,N
STILL,10.0,light-theme,largeCards,large-font,N
STILL,871.0,light-theme,largeCards,large-font,Y
STILL,923.0,light-theme,largeCards,large-font,Y
STILL,789.0,light-theme,xLargeCards,large-font,N
STILL,865.0,light-theme,xLargeCards,large-font,Y
IN_VEHICLE,13.0,light-theme,largeCards,large-font,Y
IN_VEHICLE,19.0,light-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,N
STILL,0.0,dark-theme,largeCards,large-font,N
STILL,0.0,dark-theme,largeCards,large-font,N
ON_FOOT,0.0,dark-theme,largeCards,large-font,Y
ON_FOOT,0.0,dark-theme,xLargeCards,small-font,Y
STILL,13.0,dark-theme,largeCards,large-font,N
STILL,13.0,dark-theme,largeCards,large-font,N
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
ON_FOOT,136.0,dark-theme,xLargeCards,small-font,Y
ON_FOOT,107.0,light-theme,largeCards,small-font,Y
ON_FOOT,93.0,light-theme,largeCards,small-font,N
STILL,0.0,light-theme,xLargeCards,small-font,N
STILL,0.0,light-theme,xLargeCards,small-font,N
STILL,0.0,light-theme,largeCards,small-font,Y
STILL,0.0,light-theme,largeCards,small-font,N
STILL,117.0,light-theme,xLargeCards,small-font,N
STILL,19.0,light-theme,xLargeCards,small-font,N
ON_FOOT,0.0,light-theme,largeCards,large-font,N
STILL,87.0,light-theme,xLargeCards,large-font,N
STILL,61.0,light-theme,xLargeCards,large-font,N
STILL,17.0,light-theme,largeCards,small-font,N
ON_FOOT,20.0,light-theme,largeCards,small-font,N
STILL,2.0,light-theme,largeCards,small-font,N
STILL,1.0,light-theme,largeCards,small-font,N
STILL,1.0,light-theme,largeCards,small-font,N
ON_FOOT,221.0,light-theme,largeCards,small-font,N
ON_FOOT,174.0,light-theme,largeCards,small-font,N
STILL,0.0,light-theme,xLargeCards,small-font,N
ON_FOOT,93.0,dark-theme,largeCards,large-font,N
ON_FOOT,26.0,light-theme,largeCards,small-font,N
ON_FOOT,0.0,dark-theme,xLargeCards,large-font,Y
ON_FOOT,0.0,dark-theme,xLargeCards,large-font,Y
ON_FOOT,64.0,dark-theme,xLargeCards,small-font,N
STILL,0.0,dark-theme,xLargeCards,large-font,Y
STILL,57.0,dark-theme,xLargeCards,large-font,Y
ON_FOOT,11.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,17.0,dark-theme,xLargeCards,small-font,N
STILL,17.0,dark-theme,xLargeCards,small-font,N
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,103.0,light-theme,largeCards,large-font,N
STILL,88.0,light-theme,largeCards,large-font,Y
STILL,93.0,light-theme,largeCards,small-font,N
STILL,137.0,light-theme,largeCards,large-font,N
STILL,33.0,light-theme,largeCards,large-font,N
STILL,38.0,light-theme,largeCards,large-font,N
STILL,35.0,light-theme,largeCards,large-font,N
ON_FOOT,270.0,dark-theme,largeCards,small-font,N
STILL,84.0,light-theme,largeCards,large-font,N
STILL,90.0,dark-theme,xLargeCards,large-font,N
STILL,91.0,light-theme,xLargeCards,large-font,N
STILL,73.0,light-theme,xLargeCards,small-font,N
STILL,71.0,dark-theme,xLargeCards,small-font,N
STILL,71.0,dark-theme,xLargeCards,large-font,N
STILL,73.0,dark-theme,xLargeCards,large-font,Y
STILL,142.0,light-theme,xLargeCards,large-font,N
STILL,141.0,light-theme,xLargeCards,large-font,N
STILL,27.0,dark-theme,largeCards,large-font,N
STILL,25.0,light-theme,largeCards,small-font,N
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,167.0,dark-theme,xLargeCards,large-font,N
STILL,167.0,light-theme,xLargeCards,large-font,N
STILL,167.0,dark-theme,xLargeCards,large-font,N
STILL,167.0,light-theme,xLargeCards,large-font,N
STILL,167.0,light-theme,xLargeCards,small-font,N
STILL,148.0,dark-theme,xLargeCards,small-font,N
STILL,4.0,light-theme,largeCards,large-font,Y
STILL,16.0,light-theme,largeCards,large-font,Y
STILL,4.0,dark-theme,xLargeCards,large-font,N
IN_VEHICLE,384.0,dark-theme,largeCards,large-font,N
ON_FOOT,192.0,dark-theme,xLargeCards,small-font,N
ON_FOOT,384.0,dark-theme,xLargeCards,large-font,N
STILL,470.0,dark-theme,largeCards,large-font,Y
STILL,192.0,dark-theme,xLargeCards,small-font,N
STILL,437.0,dark-theme,xLargeCards,large-font,N
IN_VEHICLE,206.0,dark-theme,xLargeCards,large-font,N
ON_FOOT,199.0,dark-theme,xLargeCards,small-font,N
IN_VEHICLE,809.0,dark-theme,xLargeCards,large-font,N
IN_VEHICLE,159.0,dark-theme,largeCards,large-font,N
IN_VEHICLE,855.0,dark-theme,largeCards,small-font,N
IN_VEHICLE,650.0,dark-theme,xLargeCards,small-font,N
IN_VEHICLE,782.0,dark-theme,largeCards,small-font,N
IN_VEHICLE,616.0,dark-theme,xLargeCards,small-font,N
IN_VEHICLE,132.0,dark-theme,xLargeCards,small-font,N
IN_VEHICLE,119.0,dark-theme,xLargeCards,large-font,N
IN_VEHICLE,146.0,dark-theme,xLargeCards,small-font,N
IN_VEHICLE,146.0,dark-theme,xLargeCards,large-font,N
IN_VEHICLE,683.0,dark-theme,xLargeCards,small-font,N
IN_VEHICLE,212.0,light-theme,xLargeCards,large-font,N
IN_VEHICLE,603.0,dark-theme,xLargeCards,large-font,N
IN_VEHICLE,126.0,dark-theme,largeCards,small-font,N
STILL,11.0,light-theme,largeCards,large-font,Y
STILL,11.0,light-theme,largeCards,large-font,Y
STILL,3.0,light-theme,xLargeCards,large-font,N
STILL,5.0,light-theme,xLargeCards,large-font,N
STILL,12.0,light-theme,largeCards,small-font,Y
STILL,14.0,light-theme,largeCards,small-font,Y
STILL,142.0,dark-theme,xLargeCards,large-font,N
STILL,163.0,dark-theme,xLargeCards,large-font,N
STILL,160.0,light-theme,largeCards,large-font,Y
STILL,115.0,dark-theme,largeCards,large-font,N
STILL,53.0,dark-theme,largeCards,small-font,Y
STILL,178.0,dark-theme,largeCards,small-font,Y
STILL,149.0,light-theme,largeCards,large-font,N
STILL,195.0,dark-theme,largeCards,large-font,N
STILL,194.0,dark-theme,largeCards,large-font,N
STILL,174.0,dark-theme,xLargeCards,large-font,N
STILL,174.0,dark-theme,xLargeCards,large-font,N
STILL,186.0,dark-theme,largeCards,large-font,N
ON_FOOT,23.0,dark-theme,largeCards,large-font,N
STILL,148.0,light-theme,largeCards,small-font,N
STILL,85.0,light-theme,largeCards,small-font,N
STILL,87.0,light-theme,largeCards,small-font,N
STILL,234.0,dark-theme,largeCards,small-font,N
STILL,229.0,light-theme,largeCards,small-font,N
STILL,25.0,light-theme,largeCards,large-font,Y
STILL,157.0,light-theme,largeCards,small-font,N
STILL,155.0,light-theme,largeCards,small-font,N
STILL,102.0,light-theme,largeCards,small-font,Y
STILL,102.0,light-theme,largeCards,small-font,Y
STILL,15.0,light-theme,largeCards,large-font,N
STILL,16.0,dark-theme,largeCards,large-font,N
STILL,15.0,dark-theme,largeCards,small-font,N
STILL,15.0,dark-theme,largeCards,large-font,N
STILL,13.0,dark-theme,largeCards,large-font,Y
STILL,13.0,dark-theme,largeCards,large-font,N
STILL,15.0,light-theme,xLargeCards,small-font,Y
ON_FOOT,44.0,dark-theme,xLargeCards,large-font,Y
STILL,16.0,dark-theme,largeCards,small-font,N
STILL,84.0,dark-theme,largeCards,large-font,Y
STILL,2.0,light-theme,largeCards,large-font,Y
STILL,2.0,light-theme,largeCards,large-font,Y
STILL,21.0,light-theme,xLargeCards,large-font,Y
STILL,20.0,light-theme,xLargeCards,small-font,N
STILL,0.0,light-theme,largeCards,large-font,N
STILL,0.0,light-theme,largeCards,large-font,N
STILL,66.0,dark-theme,largeCards,large-font,Y
STILL,52.0,dark-theme,largeCards,large-font,Y
STILL,80.0,dark-theme,xLargeCards,small-font,N
STILL,125.0,dark-theme,xLargeCards,large-font,N
STILL,67.0,dark-theme,xLargeCards,large-font,N
STILL,14.0,light-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,N
STILL,0.0,dark-theme,largeCards,large-font,N
STILL,0.0,dark-theme,largeCards,small-font,N
STILL,0.0,dark-theme,largeCards,small-font,N
STILL,0.0,light-theme,largeCards,small-font,N
STILL,0.0,light-theme,largeCards,small-font,N
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,39.0,dark-theme,largeCards,small-font,Y
STILL,46.0,dark-theme,largeCards,small-font,Y
STILL,8.0,light-theme,largeCards,large-font,N
STILL,9.0,light-theme,largeCards,large-font,N
STILL,10.0,dark-theme,largeCards,large-font,N
STILL,16.0,light-theme,largeCards,large-font,Y
STILL,16.0,light-theme,largeCards,large-font,Y
ON_FOOT,318.0,light-theme,xLargeCards,small-font,N
ON_FOOT,782.0,dark-theme,xLargeCards,small-font,N
ON_FOOT,192.0,dark-theme,largeCards,small-font,N
IN_VEHICLE,875.0,dark-theme,largeCards,large-font,Y
IN_VEHICLE,921.0,dark-theme,xLargeCards,small-font,N
IN_VEHICLE,935.0,dark-theme,xLargeCards,small-font,N
ON_FOOT,198.0,light-theme,xLargeCards,large-font,N
ON_FOOT,285.0,light-theme,xLargeCards,large-font,N
ON_FOOT,53.0,dark-theme,xLargeCards,large-font,N
ON_FOOT,59.0,dark-theme,xLargeCards,small-font,N
ON_FOOT,1054.0,dark-theme,xLargeCards,large-font,N
ON_FOOT,1346.0,dark-theme,xLargeCards,small-font,N
IN_VEHICLE,417.0,dark-theme,largeCards,small-font,N
IN_VEHICLE,72.0,light-theme,xLargeCards,large-font,N
STILL,8.0,light-theme,largeCards,large-font,Y
STILL,7.0,light-theme,largeCards,large-font,Y
STILL,34.0,light-theme,largeCards,small-font,N
STILL,37.0,light-theme,largeCards,small-font,Y
STILL,37.0,light-theme,largeCards,small-font,Y
STILL,39.0,light-theme,largeCards,small-font,N
STILL,10.0,light-theme,largeCards,small-font,Y
STILL,10.0,light-theme,largeCards,small-font,N
ON_FOOT,3563.0,light-theme,xLargeCards,large-font,Y
ON_FOOT,5849.0,light-theme,xLargeCards,large-font,Y
STILL,4435.0,light-theme,xLargeCards,large-font,Y
ON_FOOT,3037.0,light-theme,xLargeCards,large-font,Y
STILL,10.0,light-theme,largeCards,large-font,Y
STILL,6.0,light-theme,largeCards,large-font,Y
STILL,12.0,dark-theme,largeCards,large-font,Y
STILL,6.0,dark-theme,largeCards,large-font,Y
STILL,24.0,light-theme,largeCards,large-font,Y
STILL,4.0,light-theme,largeCards,large-font,Y
STILL,15.0,light-theme,largeCards,large-font,Y
STILL,111.0,light-theme,largeCards,large-font,Y
STILL,103.0,light-theme,largeCards,large-font,Y
STILL,296.0,dark-theme,xLargeCards,small-font,N
STILL,132.0,dark-theme,xLargeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,N
STILL,132.0,light-theme,xLargeCards,small-font,N
STILL,139.0,light-theme,xLargeCards,large-font,N
STILL,139.0,light-theme,xLargeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,large-font,Y
STILL,19.0,light-theme,largeCards,large-font,Y
STILL,22.0,light-theme,largeCards,large-font,Y
STILL,303.0,light-theme,largeCards,small-font,Y
STILL,276.0,light-theme,largeCards,small-font,N
STILL,351.0,light-theme,largeCards,large-font,N
STILL,336.0,light-theme,largeCards,large-font,N
STILL,7904.0,light-theme,xLargeCards,large-font,Y
ON_FOOT,6487.0,light-theme,xLargeCards,large-font,Y
ON_FOOT,9753.0,light-theme,xLargeCards,small-font,Y
ON_FOOT,8249.0,light-theme,xLargeCards,large-font,Y
ON_FOOT,5588.0,light-theme,xLargeCards,large-font,Y
ON_FOOT,9637.0,light-theme,xLargeCards,large-font,Y
ON_FOOT,6813.0,light-theme,xLargeCards,large-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,Y
STILL,0.0,dark-theme,largeCards,small-font,N
ON_FOOT,18.0,light-theme,largeCards,large-font,Y
STILL,18.0,light-theme,largeCards,large-font,N
ON_FOOT,47.0,light-theme,largeCards,large-font,Y
STILL,74.0,light-theme,largeCards,large-font,Y
STILL,91.0,light-theme,largeCards,large-font,Y
ON_FOOT,78.0,light-theme,largeCards,large-font,Y
ON_FOOT,74.0,light-theme,largeCards,large-font,Y
STILL,17.0,dark-theme,xLargeCards,small-font,N
STILL,13.0,dark-theme,largeCards,small-font,N